text,category
Swiggy dinner,Food
Zomato order,Food
Pizza Hut dinner,Food
McDonald's burger,Food
Domino's pizza,Food
KFC chicken,Food
Subway sandwich,Food
Haldiram snacks,Food
Blinkit groceries,Food
BigBasket order,Food
Kirana store,Food
Vegetables from market,Food
Milk and bread,Food
Restaurant lunch,Food
Chai and samosa,Food
Biryani order,Food
Maggi noodles,Food
Dunzo grocery,Food
grocery shopping,Food
food delivery,Food
dinner outside,Food
lunch at office,Food
breakfast cafe,Food
coffee shop,Food
Starbucks coffee,Food
ice cream parlour,Food
sweet shop,Food
fruits from market,Food
dabba food,Food
tiffin service,Food
Burger King meal,Food
Fasos wrap,Food
Box8 meal,Food
EatFit order,Food
Behrouz Biryani,Food
Oven Story pizza,Food
Theobroma cake,Food
Chaayos chai,Food
Third Wave Coffee,Food
Blue Tokai coffee,Food
Naturals ice cream,Food
Baskin Robbins,Food
Vadapav stall,Food
panipuri stall,Food
dhaba dinner,Food
mess food,Food
canteen lunch,Food
office cafeteria,Food
Zepto grocery,Food
Swiggy Instamart,Food
JioMart grocery,Food
DMart grocery,Food
Reliance Fresh,Food
More supermarket,Food
Star Bazaar,Food
Licious meat,Food
FreshToHome fish,Food
Country Delight milk,Food
Milkbasket delivery,Food
bread from bakery,Food
sweets from mithai shop,Food
restaurant dinner,Food
biryani house,Food
south indian food,Food
north indian restaurant,Food
chinese food order,Food
Uber ride,Travel
Ola cab,Travel
Auto rickshaw,Travel
Rapido bike,Travel
Petrol filling,Travel
Diesel filling,Travel
Bus ticket,Travel
Metro card recharge,Travel
Train ticket,Travel
Flight ticket,Travel
IndiGo flight,Travel
Air India ticket,Travel
MakeMyTrip booking,Travel
Goibibo hotel,Travel
hotel stay,Travel
toll tax,Travel
parking charges,Travel
cab to airport,Travel
railway reservation,Travel
road trip fuel,Travel
bike service,Travel
car service,Travel
vehicle maintenance,Travel
tyre puncture,Travel
NueGo bus,Travel
AbhiBus ticket,Travel
RedBus booking,Travel
Yatra flight,Travel
EaseMyTrip booking,Travel
Cleartrip booking,Travel
SpiceJet flight,Travel
Vistara flight,Travel
Akasa Air ticket,Travel
IRCTC booking,Travel
UPSRTC bus,Travel
MSRTC bus,Travel
KSRTC bus,Travel
Volvo bus ticket,Travel
Sleeper bus booking,Travel
OYO rooms,Travel
Treebo hotel,Travel
FabHotels stay,Travel
Zostel hostel,Travel
Airbnb stay,Travel
Meru cab,Travel
Zoom car rental,Travel
fuel station,Travel
highway toll,Travel
parking ticket,Travel
bike taxi,Travel
e-rickshaw,Travel
metro token,Travel
local train pass,Travel
cab sharing,Travel
Uber Pool,Travel
Ola Share,Travel
interstate travel,Travel
weekend trip,Travel
hill station trip,Travel
bus journey,Travel
train journey,Travel
Netflix subscription,Entertainment
Amazon Prime,Entertainment
Hotstar subscription,Entertainment
BookMyShow movie,Entertainment
cinema ticket,Entertainment
concert ticket,Entertainment
comedy show,Entertainment
amusement park,Entertainment
gaming recharge,Entertainment
BGMI UC purchase,Entertainment
Free Fire diamonds,Entertainment
Spotify premium,Entertainment
YouTube premium,Entertainment
online game purchase,Entertainment
bowling alley,Entertainment
escape room,Entertainment
theme park entry,Entertainment
zoo entry,Entertainment
museum ticket,Entertainment
live sports match,Entertainment
IPL ticket,Entertainment
cricket match,Entertainment
pub entry,Entertainment
nightclub,Entertainment
Disney Plus Hotstar,Entertainment
SonyLIV subscription,Entertainment
ZEE5 subscription,Entertainment
JioCinema premium,Entertainment
MX Player premium,Entertainment
Apple TV subscription,Entertainment
Audible subscription,Entertainment
PlayStation Plus,Entertainment
Xbox Game Pass,Entertainment
Steam game purchase,Entertainment
PVR movies,Entertainment
INOX cinema,Entertainment
Cinepolis ticket,Entertainment
multiplex popcorn,Entertainment
bar visit,Entertainment
lounge entry,Entertainment
stand up comedy,Entertainment
theatre play,Entertainment
water park,Entertainment
Imagica theme park,Entertainment
Wonderla ticket,Entertainment
Smaaash gaming,Entertainment
Time Zone gaming,Entertainment
movie night,Entertainment
weekend outing,Entertainment
Myntra order,Shopping
Ajio shopping,Shopping
Amazon order,Shopping
